
11100000000000000000;11100000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111100000000000000;11100110000000000000;00000011000000000000;00000011000000000000;00000110000000000000;00111100000000000000;00000110000000000000;00000011000000000000;00000011000000000000;00000011000000000000;11000111000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00100000000000000000;00110000000000000000;00111000000000000000;00011110000000000000;00000011000000000000;00000001100000000000;00000001100000000000;11100011000000000000;00111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;00111111000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00100100000000000000;00100100000000000000;00100100000000000000;11100100000000000000;11000100000000000000;11111110000000000000;00000010000000000000;00000010000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111100000000000;11111111100000000000;00000000000000000000;11111100000000000000;00000000000000000000;00000000000000000000;11111111100000000000;00000000000000000000;11111110000000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111000000000000;11100011100000000000;11100001100000000000;11100001100000000000;11100001100000000000;11111111000000000000;11100001100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100011100000000000;11111111000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001111000000000000;00111000000000000000;00100000000000000000;11100000000000000000;11111110000000000000;11110011000000000000;11100001100000000000;11000001100000000000;11100001100000000000;11100001100000000000;00110011000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011100000000000;00100001100000000000;00100001100000000000;00110011000000000000;00011110000000000000;00011111000000000000;00100001100000000000;11100000100000000000;11100000100000000000;00110011100000000000;00011111000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110000000000000;11101100000000000000;11001100000000000000;11101100000000000000;11111000000000000000;11000000000000000000;11111100000000000000;11000110000000000000;11000110000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111000000000000000;11001100000000000000;11000100000000000000;11111100000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011100000000000;00000001100000000000;00000001100000000000;00000011000000000000;00011110000000000000;00000011100000000000;00000001100000000000;00000000100000000000;00000001100000000000;11100011100000000000;00111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011100000000000000;11000011000000000000;00000001000000000000;00000001000000000000;00000010000000000000;00011100000000000000;00000011000000000000;00000001000000000000;00000001000000000000;00000001000000000000;00000011000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00010000000000000000;00010000000000000000;00010000000000000000;00110000000000000000;00110000000000000000;11100000000000000000;11100000000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111100000000000;00000001100000000000;00000001000000000000;00000011000000000000;00000010000000000000;00000110000000000000;00000100000000000000;00000100000000000000;00001000000000000000;00001000000000000000;00010000000000000000;00010000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000110000000000000;00000111000000000000;00000101000000000000;00001101100000000000;00001001100000000000;00001000100000000000;00011000110000000000;00011111110000000000;00110000010000000000;00110000011000000000;00100000001000000000;11100000001100000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011000000000000000;00001000000000000000;11111000000000000000;00000000000000000000;00000000000000000000;11110000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111100000000000;00111111110000000000;00111111110000000000;00011111111000000000;00001111111100000000;00001111111100000000;00000111111110000000;00000011111110000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111000000000000000;11001000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;11001000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11110000000000000000;11110000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001111000000000000;00011000000000000000;00110000000000000000;00100000000000000000;00111111000000000000;11111001100000000000;11100000100000000000;11100000100000000000;00100000100000000000;00100001100000000000;00111011100000000000;00001110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00100011000000000000;11100001000000000000;11100001000000000000;00100011000000000000;00011100000000000000;00110110000000000000;11100001000000000000;11000001100000000000;11000001100000000000;11100001000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
